Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/contrib/sessions/apps.py first seen with mtime 1592211252.2374902
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1592211252.4478662
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/db/backends/base/validation.py first seen with mtime 1592211252.4133863
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/utils/translation/trans_real.py first seen with mtime 1592211252.5034304
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/utils/ipv6.py first seen with mtime 1592211252.4969604
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/PIL/_version.py first seen with mtime 1592211248.8674042
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/datetime.py first seen with mtime 1583822046.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/copyreg.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/contrib/admin/__init__.py first seen with mtime 1592211251.331682
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/PIL/ImageMode.py first seen with mtime 1592211248.8975382
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/core/cache/__init__.py first seen with mtime 1592211252.381379
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/ipaddress.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/db/backends/base/base.py first seen with mtime 1592211252.4105208
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/fcntl.cpython-37m-darwin.so first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/core/checks/caches.py first seen with mtime 1592211252.3841908
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/threading.py first seen with mtime 1583822046.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/modelcluster/fields.py first seen with mtime 1592211253.9170327
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/logging/handlers.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/views/generic/__init__.py first seen with mtime 1592211252.5078964
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/getpass.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/willow/utils/__init__.py first seen with mtime 1592211245.918928
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_ssl.cpython-37m-darwin.so first seen with mtime 1591812957.7759967
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/errors.py first seen with mtime 1583822046.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/charset.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/utils/deconstruct.py first seen with mtime 1592211252.4931784
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/db/models/enums.py first seen with mtime 1592211252.4356036
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pkgutil.py first seen with mtime 1583822046.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/mime/message.py first seen with mtime 1583822046.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lzma.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/core/management/commands/runserver.py first seen with mtime 1592211252.4020772
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/utils/dateformat.py first seen with mtime 1592211252.491782
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/http/request.py first seen with mtime 1592211252.4696276
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/db/models/functions/__init__.py first seen with mtime 1592211252.4430823
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/math.cpython-37m-darwin.so first seen with mtime 1583822046.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/_markupbase.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/wagtail/documents/__init__.py first seen with mtime 1592211245.330488
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_asyncio.cpython-37m-darwin.so first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/db/models/fields/proxy.py first seen with mtime 1592211252.440863
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/template/library.py first seen with mtime 1592211252.476061
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/concurrent/futures/thread.py first seen with mtime 1583822046.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/warnings.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/apps/registry.py first seen with mtime 1592211251.2022328
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1592211252.3738549
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/utils/duration.py first seen with mtime 1592211252.4940107
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/selector_events.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/views/generic/base.py first seen with mtime 1592211252.508173
File /Users/christinaneumayer/Development/wagtail-agency-personal/app/manage.py first seen with mtime 1592211757.4551694
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/tokenize.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/contrib/admin/options.py first seen with mtime 1592211251.3353534
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/locks.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/modelcluster/utils.py first seen with mtime 1592211253.9183578
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/utils/log.py first seen with mtime 1592211252.4979591
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/db/models/aggregates.py first seen with mtime 1592211252.4336007
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/forms/utils.py first seen with mtime 1592211252.4524364
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/core/files/temp.py first seen with mtime 1592211252.3895528
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1592211251.8752677
